"","player","salary","position","height","weight","G","FG","FGA","FT","FTA","TRB","AST","STL","BLK","TOV","PF","PTS","Team"
"215","Josh Smith",1499000,"PF",81,225,14,25,70,12,20,59,20,6,19,22,30,69,"LAC"
"216","Josh Smith",5400000,"PF",81,225,14,25,70,12,20,59,20,6,19,22,30,69,"LAC"
"217","Jrue Holiday",10595507,"PG",76,205,10,42,104,22,29,14,49,8,3,25,23,115,"NOP"
"218","Julius Randle",3132240,"PF",81,250,14,59,138,38,55,120,31,9,8,26,40,156,"LAL"
"219","Justin Anderson",1449000,"SG",78,228,11,14,28,3,4,14,2,2,2,6,4,35,"DAL"
"220","Justin Holiday",947300,"SG",78,185,13,19,52,1,2,18,9,8,4,9,13,48,"ATL"
"221","Justise Winslow",2481720,"SF",79,225,13,39,84,13,21,65,19,8,3,22,37,97,"MIA"
"222","K.J. McDaniels",3333333,"SG",78,205,5,3,13,2,4,7,1,1,2,3,3,9,"HOU"
"223","Karl-Anthony Towns",5703600,"C",85,244,14,87,168,39,43,137,14,10,33,30,45,214,"MIN"
"224","Kawhi Leonard",16500000,"SF",79,230,13,113,221,30,36,102,26,24,16,16,31,279,"SAS"
"225","Kelly Olynyk",2165160,"C",85,238,13,36,91,10,13,52,18,16,9,19,32,94,"BOS"
"226","Kelly Oubre",1920240,"SF",79,205,7,11,24,4,9,9,2,0,0,3,11,29,"WAS"
"227","Kemba Walker",1.2e+07,"PG",73,172,14,91,196,52,66,53,73,25,9,25,17,257,"CHO"
"228","Kendrick Perkins",1499200,"C",82,270,3,8,10,0,0,8,2,0,0,0,2,16,"NOP"
"229","Kenneth Faried",11235955,"PF",80,228,13,70,119,22,37,118,14,8,12,20,31,162,"DEN"
"230","Kent Bazemore",2e+06,"SF",77,201,12,54,110,18,20,53,31,20,5,22,27,144,"ATL"
"231","Kentavious Caldwell-Pope",2891760,"SG",77,205,14,72,166,27,32,38,19,19,3,17,27,193,"DET"
"232","Kevin Durant",20158622,"SF",81,240,9,87,166,54,60,64,25,10,11,22,15,252,"OKC"
"233","Kevin Garnett",8500000,"PF",83,240,12,17,35,2,6,64,16,11,2,4,16,36,"MIN"
"234","Kevin Love",19500000,"PF",82,251,14,94,212,49,56,164,36,9,9,35,30,272,"CLE"
"235","Kevin Martin",7085000,"SG",79,199,13,50,137,61,69,35,19,7,0,16,23,170,"MIN"
"236","Kevin Seraphin",2800000,"C",82,278,11,18,43,0,0,19,9,3,6,8,13,36,"NYK"
"237","Khris Middleton",1.5e+07,"SG",80,234,14,63,164,42,48,44,34,17,3,18,44,192,"MIL"
"238","Kirk Hinrich",2870000,"SG",76,190,6,17,31,8,9,6,13,5,0,4,13,48,"CHI"
"239","Klay Thompson",15500000,"SG",79,205,15,89,204,30,36,55,41,8,12,31,33,243,"GSW"
"240","Kobe Bryant",2.5e+07,"SF",78,212,11,56,180,40,48,47,39,12,1,25,26,167,"LAL"
"241","Kosta Koufos",7500000,"PF",85,265,15,56,104,10,18,96,5,11,15,11,50,122,"SAC"
"242","Kostas Papanikolaou",800321,"SF",80,225,11,9,17,1,2,12,2,3,1,4,5,21,"DEN"
"243","Kris Humphries",4600000,"PF",81,235,11,28,68,12,12,50,7,1,6,9,16,82,"WAS"
"244","Kristaps Porzingis",4131720,"PF",87,240,15,74,175,42,50,137,12,11,23,25,47,205,"NYK"
"245","Kyle Anderson",1142879,"SF",81,230,14,14,38,5,10,29,11,7,7,4,9,35,"SAS"
"246","Kyle Korver",5746479,"SG",79,212,14,58,112,8,10,55,31,9,3,19,32,150,"ATL"
"247","Kyle Lowry",1.2e+07,"PG",73,205,15,88,220,86,96,69,97,40,8,48,49,302,"TOR"
"248","Kyle O'Quinn",3750000,"PF",82,250,13,26,57,9,12,55,14,5,14,14,27,61,"NYK"
"249","Kyle Singler",5e+06,"SF",80,228,14,11,47,5,9,24,0,8,3,11,31,33,"OKC"
"250","Lamar Patterson",525093,"SG",77,225,10,10,27,9,13,22,17,4,0,6,19,36,"ATL"
"251","LaMarcus Aldridge",19500000,"PF",83,240,12,70,163,43,50,119,22,2,11,19,28,183,"SAS"
"252","Lance Stephenson",9e+06,"SF",77,230,13,24,62,8,13,32,20,7,2,17,22,62,"LAC"
"253","Lance Thomas",1650000,"SF",80,235,15,34,78,17,20,25,8,3,0,11,23,93,"NYK"
"254","Langston Galloway",845059,"PG",74,200,15,51,115,24,32,61,31,18,2,9,36,152,"NYK"
"255","Larry Nance Jr.",1155600,"PF",81,230,9,20,38,4,6,33,6,2,0,4,14,45,"LAL"
"256","Lavoy Allen",3700000,"PF",81,255,13,26,67,5,11,71,20,5,7,13,27,57,"IND"
"257","Leandro Barbosa",2500000,"SG",75,194,13,33,80,4,7,19,24,14,2,11,21,79,"GSW"
"258","LeBron James",22971000,"SF",80,250,14,140,271,64,102,100,94,21,9,46,28,361,"CLE"
"259","Lou Amundson",1650000,"PF",81,220,7,7,14,5,10,15,3,2,3,2,17,19,"NYK"
"260","Lou Williams",7e+06,"SG",73,175,14,46,132,67,81,33,34,10,3,21,29,172,"LAL"
"261","Luc Mbah a Moute",1270964,"PF",80,230,11,5,12,2,2,12,1,3,1,1,9,13,"LAC"
"262","Lucas Nogueira",1842000,"C",85,220,2,1,1,1,1,0,0,1,1,0,0,3,"TOR"
"263","Luis Montero",525093,"SG",79,185,2,1,2,0,0,1,0,0,0,1,0,3,"POR"
"264","Luis Scola",3e+06,"PF",81,240,15,67,140,9,13,93,14,10,4,16,37,154,"TOR"
"265","Luke Babbitt",1100000,"SF",81,225,11,23,57,6,9,46,10,1,3,5,30,65,"NOP"
"266","Luol Deng",10151612,"SF",81,220,13,51,114,16,26,50,18,12,6,10,20,134,"MIA"
"267","Manu Ginobili",2814000,"SG",78,205,11,50,101,10,13,38,37,14,2,17,12,128,"SAS"
"268","Marc Gasol",19700000,"C",85,255,15,82,181,69,79,103,65,9,11,34,44,235,"MEM"
"269","Marcelo Huertas",525093,"PG",75,185,8,13,28,0,0,15,23,3,1,13,13,30,"LAL"
"270","Marcin Gortat",11217391,"C",83,240,11,45,94,32,42,87,20,6,11,23,23,122,"WAS"
"271","Marco Belinelli",6333333,"SG",77,210,15,57,153,46,53,23,39,10,0,23,31,188,"SAC"
"272","Marcus Morris",5e+06,"SF",81,235,14,70,183,45,59,91,28,19,5,24,32,198,"DET"
"273","Marcus Smart",3431040,"PG",76,220,9,28,84,22,32,34,29,16,3,15,28,88,"BOS"
"274","Marcus Thornton",1186000,"SG",76,205,12,57,143,0,0,42,21,13,1,7,21,138,"HOU"
"275","Mario Chalmers",4300000,"PG",74,190,6,10,32,12,13,14,19,8,1,9,16,33,"MIA"
"276","Mario Chalmers",4300000,"PG",74,190,6,20,49,39,45,10,16,12,1,7,16,86,"MEM"
"277","Mario Hezonja",3741480,"SF",80,215,14,23,62,8,9,25,10,3,1,19,19,65,"ORL"
"278","Markel Brown",845059,"SG",75,190,7,8,29,4,6,4,8,3,1,4,10,23,"BRK"
"279","Markieff Morris",8e+06,"PF",82,245,12,67,163,20,28,66,20,11,6,27,35,164,"PHO"
"280","Marreese Speights",3815000,"PF",82,255,13,22,68,16,21,47,6,3,6,15,24,61,"GSW"
"281","Marvin Williams",7e+06,"PF",81,237,14,51,112,16,19,99,20,10,17,13,26,140,"CHO"
"282","Mason Plumlee",1415520,"C",83,245,16,64,113,38,69,138,40,18,19,29,51,166,"POR"
"283","Matt Barnes",3542500,"SF",79,226,15,36,107,16,19,55,16,19,9,11,48,104,"MEM"
"284","Matt Bonner",1499190,"C",82,235,3,0,0,1,2,1,0,0,0,0,0,1,"SAS"
"285","Matthew Dellavedova",1147280,"SG",76,198,14,42,95,11,13,32,83,11,0,19,31,110,"CLE"
"286","Maurice Harkless",2894059,"SF",81,215,16,37,82,13,20,58,16,7,7,18,21,97,"POR"
"287","Metta World Peace",1499187,"SF",78,260,10,18,47,8,13,22,10,7,5,4,16,55,"LAL"
"288","Meyers Leonard",3075880,"PF",85,245,9,30,68,8,9,40,15,2,5,8,28,76,"POR"
"289","Michael Carter-Williams",2399040,"PG",78,190,9,41,90,21,30,31,47,12,7,31,27,108,"MIL"
"290","Mike Conley",9388426,"PG",73,175,15,80,194,47,55,43,98,20,1,24,30,230,"MEM"
"291","Mike Miller",1499187,"SF",80,218,10,7,13,0,0,8,2,3,0,1,6,21,"DEN"
"292","Mike Miller",2854940,"SF",80,218,10,7,13,0,0,8,2,3,0,1,6,21,"DEN"
"293","Mike Muscala",947276,"PF",83,240,10,10,21,9,11,13,6,3,5,4,8,34,"ATL"
"294","Mike Scott",3333333,"PF",80,237,14,25,53,11,12,25,15,2,1,8,15,66,"ATL"
"295","Miles Plumlee",2109294,"C",83,249,12,11,21,2,2,19,3,1,6,8,13,24,"MIL"
"296","Mirza Teletovic",5500000,"PF",81,242,14,29,77,2,3,39,16,6,4,7,12,83,"PHO"
"297","Mitch McGary",1463040,"PF",82,255,6,3,6,3,6,9,2,0,1,5,5,9,"OKC"
"298","Mo Williams",2100000,"PG",73,198,11,63,132,25,28,38,58,7,1,24,23,171,"CLE"
"299","Monta Ellis",10300000,"SG",75,185,14,72,173,22,32,49,74,24,7,41,34,175,"IND"
"300","Montrezl Harrell",1e+06,"PF",80,240,13,21,30,10,19,24,2,3,5,8,18,52,"HOU"
"301","Myles Turner",2357760,"C",83,243,8,21,38,7,10,23,1,3,7,6,16,49,"IND"
"302","Nemanja Bjelica",4e+06,"PF",82,240,12,30,69,11,19,72,26,6,5,11,42,87,"MIN"
"303","Nene Hilario",1.3e+07,"PF",83,250,10,33,55,19,34,55,22,7,1,10,32,85,"WAS"
"304","Nerlens Noel",3457800,"PF",83,228,13,57,135,25,40,110,16,20,13,40,36,139,"PHI"
"305","Nick Collison",3750000,"PF",82,255,12,16,32,6,6,42,14,7,6,14,29,38,"OKC"
"306","Nick Young",5219169,"SG",79,210,14,44,107,16,16,26,9,9,3,10,14,130,"LAL"
"307","Nicolas Batum",12235750,"SG",80,200,14,77,174,51,57,86,57,14,8,42,24,237,"CHO"
"308","Nik Stauskas",2869440,"SG",78,205,14,44,133,17,22,36,29,8,4,18,17,129,"PHI"
"309","Nikola Jokic",1300000,"C",82,250,14,43,81,23,31,72,12,13,6,12,24,110,"DEN"
"310","Nikola Mirotic",5543725,"PF",82,220,13,48,129,37,45,85,19,12,3,29,30,156,"CHI"
"311","Nikola Vucevic",11250000,"C",85,260,11,74,147,15,19,90,24,8,15,16,26,163,"ORL"
"312","Noah Vonleh",2637720,"PF",82,240,16,17,49,9,12,50,5,1,6,13,31,45,"POR"
"313","Norman Powell",650000,"SG",76,215,8,5,22,0,0,9,1,3,0,3,5,10,"TOR"
"314","O.J. Mayo",8e+06,"G",77,210,3,7,13,0,0,6,4,4,0,2,8,19,"MIL"
"315","Omer Asik",1.1e+07,"C",85,255,7,1,6,9,14,33,0,2,3,8,12,11,"NOP"
"316","Omri Casspi",3e+06,"SF",81,225,15,62,123,14,26,91,19,14,2,28,35,156,"SAC"
"317","Otto Porter",4662960,"SF",80,198,11,55,111,25,29,52,27,20,4,13,29,146,"WAS"
"318","P.J. Hairston",1201440,"SF",78,230,11,18,53,8,9,27,7,2,3,4,22,53,"CHO"
"319","P.J. Tucker",5500000,"SF",78,245,14,33,82,17,22,68,16,15,1,12,30,94,"PHO"
"320","Pablo Prigioni",981348,"PG",75,185,5,2,16,0,0,5,6,5,0,4,5,6,"LAC"
"321","Pat Connaughton",525093,"SG",77,206,4,1,4,2,2,1,0,0,0,1,0,5,"POR"
"322","Patrick Beverley",6500000,"PG",73,185,7,13,38,0,0,22,8,5,1,10,21,33,"HOU"
"323","Patrick Mills",3578947,"PG",73,185,14,47,104,1,2,27,34,18,2,17,16,118,"SAS"
"324","Patrick Patterson",6268675,"PF",81,235,15,32,85,2,2,55,14,10,3,17,18,83,"TOR"
"325","Pau Gasol",7448760,"C",85,250,13,75,169,28,36,130,27,10,25,17,22,178,"CHI"
"326","Paul George",17120106,"PF",81,220,14,120,262,81,96,118,67,23,2,50,38,363,"IND"
"327","Paul Millsap",1.9e+07,"PF",80,246,16,102,209,71,91,149,58,33,18,42,44,293,"ATL"
"328","Paul Pierce",3400000,"SF",79,235,13,21,64,15,18,47,18,8,0,10,21,68,"LAC"
"329","Phil Pressey",902698,"PG",71,175,9,15,33,5,9,13,31,5,0,11,7,39,"PHI"
"330","Quincy Acy",981348,"PF",79,240,7,4,7,2,4,10,5,2,2,3,6,11,"SAC"
"331","R.J. Hunter",1148640,"SG",77,185,9,14,31,0,0,14,3,6,1,5,14,34,"BOS"
"332","Rajon Rondo",9500000,"PG",73,186,15,85,190,8,22,114,162,32,1,60,36,191,"SAC"
"333","Ramon Sessions",2170465,"PG",75,190,11,29,62,35,47,23,34,13,1,15,19,100,"WAS"
"334","Randy Foye",3270000,"SG",76,213,15,25,87,7,9,22,22,6,2,14,19,67,"DEN"
"335","Rashad Vaughn",1733040,"SG",78,202,9,11,25,2,2,6,1,1,2,5,3,30,"MIL"
"336","Rasual Butler",1499187,"SF",79,215,13,13,33,3,4,17,10,6,7,4,1,33,"SAS"
"337","Raul Neto",1e+06,"PG",73,179,13,21,62,3,5,16,29,13,1,14,22,54,"UTA"
"338","Ray McCallum",947276,"PG",75,190,9,5,9,0,0,6,1,2,0,3,3,10,"SAS"
"339","Raymond Felton",3950313,"PG",73,205,15,48,119,23,26,37,33,9,1,22,33,129,"DAL"
"340","Reggie Bullock",1252440,"SF",79,205,9,1,17,1,1,6,1,1,0,2,4,4,"DET"
"341","Reggie Jackson",1.4e+07,"PG",75,208,14,100,234,53,63,59,83,14,2,54,24,272,"DET"
"342","Richard Jefferson",1499000,"SF",79,233,14,39,84,12,19,19,15,8,3,15,35,105,"CLE"
"343","Richaun Holmes",1050000,"PF",82,245,7,13,26,9,15,16,4,1,6,3,11,36,"PHI"
"344","Ricky Rubio",12365000,"PG",76,194,10,35,96,40,47,49,87,18,1,23,33,113,"MIN"
"345","Robert Covington",1e+06,"SF",81,215,6,20,62,21,24,27,7,11,4,19,22,67,"PHI"
"346","Robert Sacre",981348,"C",85,270,1,1,3,0,0,2,0,0,0,1,0,2,"LAL"
"347","Robin Lopez",1.3e+07,"C",85,255,15,50,111,23,26,93,28,5,17,32,40,123,"NYK"
"348","Rodney Hood",1348440,"SG",80,206,12,58,135,23,27,27,35,16,4,22,42,155,"UTA"
"349","Rodney Stuckey",6500000,"PG",77,205,9,34,78,13,18,26,23,7,3,13,11,83,"IND"
"350","Rondae Hollis-Jefferson",1335480,"SF",79,220,14,28,57,13,23,79,23,22,6,19,28,70,"BRK"
"351","Ronnie Price",1499187,"PG",74,190,12,16,37,6,7,10,18,11,2,10,21,48,"PHO"
"352","Roy Hibbert",15500000,"C",86,270,14,35,74,50,57,95,23,5,32,23,44,120,"LAL"
"353","Rudy Gay",12403101,"SF",80,230,13,98,213,29,37,91,32,15,2,28,37,237,"SAC"
"354","Rudy Gobert",1175880,"C",85,245,11,36,67,25,40,116,19,9,30,28,33,97,"UTA"
"355","Russ Smith",845059,"PG",73,165,8,4,14,6,9,4,2,2,0,4,3,15,"MEM"
"356","Russell Westbrook",16744218,"PG",75,200,15,145,311,105,127,113,152,36,6,75,35,422,"OKC"
"357","Ryan Anderson",8500000,"PF",82,240,14,102,212,33,39,98,15,7,6,24,20,270,"NOP"
"358","Ryan Kelly",1724250,"PF",83,230,6,8,22,4,6,21,6,3,5,4,5,21,"LAL"
"359","Salah Mejri",525093,"C",85,245,4,0,1,0,0,5,0,1,2,1,1,0,"DAL"
"360","Sam Dekker",1646400,"SF",81,230,3,0,0,0,0,1,0,1,0,0,0,0,"HOU"
"361","Sasha Kaun",1300000,"C",83,260,4,0,0,0,0,2,1,1,1,1,4,0,"CLE"
"362","Sasha Vujacic",1356146,"SG",79,195,12,18,63,2,3,36,18,8,1,11,14,43,"NYK"
"363","Serge Ibaka",12250000,"PF",82,245,15,87,189,12,20,112,17,5,37,23,44,194,"OKC"
"364","Sergey Karasev",1599840,"SF",79,208,5,2,6,4,4,4,1,1,0,2,3,9,"BRK"
"365","Seth Curry",947276,"PG",74,185,6,8,13,0,0,1,6,0,0,0,1,20,"SAC"
"366","Shabazz Muhammad",2056920,"SG",78,223,14,42,85,21,27,34,5,1,1,13,21,109,"MIN"
"367","Shabazz Napier",1294440,"PG",73,175,13,24,59,10,14,14,27,7,1,14,12,68,"ORL"
"368","Shane Larkin",1500000,"PG",71,175,14,40,82,6,9,29,42,18,2,22,21,97,"BRK"
"369","Shaun Livingston",5543725,"PG",79,182,14,30,60,8,9,27,31,7,3,13,27,68,"GSW"
"370","Shayne Whittington",845059,"PF",83,250,1,0,0,0,0,0,0,0,0,2,1,0,"IND"
"371","Shelvin Mack",2433333,"PG",75,203,7,11,28,3,3,9,12,5,0,5,3,27,"ATL"
"372","Solomon Hill",1358880,"SF",79,225,5,5,11,0,0,6,1,1,0,3,1,11,"IND"
"373","Sonny Weems",2800000,"SG",78,205,9,3,12,3,5,14,9,3,0,10,4,9,"PHO"
"374","Spencer Dinwiddie",845059,"PG",78,200,6,13,33,11,19,8,12,2,0,5,16,38,"DET"
"375","Spencer Hawes",5543725,"PF",85,245,14,27,71,9,13,48,30,4,4,14,31,70,"CHO"
"376","Stanley Johnson",2841960,"SF",79,245,14,45,117,15,22,50,17,9,0,18,31,113,"DET"
"377","Stephen Curry",11370786,"PG",75,185,16,173,338,90,96,82,95,41,3,58,27,514,"GSW"
"378","Steve Blake",2170465,"PG",75,172,10,12,41,0,0,13,30,5,1,15,7,30,"DET"
"379","Steve Novak",3750000,"PF",82,225,1,1,1,0,0,1,0,0,0,0,0,3,"OKC"
"380","Steven Adams",2279040,"C",85,255,15,36,62,20,33,78,14,5,26,14,48,92,"OKC"
"381","T.J. McConnell",525093,"PG",74,200,15,48,100,0,0,74,98,20,6,42,32,103,"PHI"
"382","T.J. Warren",2041080,"SF",80,230,13,60,120,15,20,42,8,7,2,12,22,142,"PHO"
"383","Taj Gibson",8500000,"PF",81,225,13,35,70,17,28,69,17,5,14,14,34,87,"CHI"
"384","Tarik Black",845059,"C",81,250,8,12,23,6,12,35,1,1,2,5,21,30,"LAL"
"385","Tayshaun Prince",1499187,"SF",81,212,14,18,40,4,9,33,11,5,2,6,13,41,"MIN"
"386","Terrence Jones",2489530,"PF",81,252,9,45,95,19,34,50,11,5,10,10,22,116,"HOU"
"387","Terrence Ross",3553917,"SF",79,195,9,19,53,5,5,14,5,6,1,6,19,52,"TOR"
"388","Terry Rozier",1824360,"PG",74,190,8,7,30,0,0,8,7,0,0,4,5,16,"BOS"
"389","Thabo Sefolosha",4e+06,"SF",79,220,13,40,74,10,17,64,18,22,9,13,15,98,"ATL"
"390","Thaddeus Young",11200000,"PF",80,221,14,98,186,17,27,118,20,21,7,22,37,214,"BRK"
"391","Thomas Robinson",981300,"PF",82,237,14,22,41,7,15,63,3,5,8,14,16,51,"BRK"
"392","Tiago Splitter",8500000,"C",83,245,14,32,66,14,17,51,10,7,4,12,28,78,"ATL"
"393","Tibor Pleiss",3e+06,"C",87,256,4,2,4,0,0,1,0,0,1,1,4,4,"UTA"
"394","Tim Duncan",5e+06,"C",83,250,14,57,107,34,44,114,40,13,24,28,39,148,"SAS"
"395","Tim Frazier",845059,"PG",73,170,8,1,3,0,0,3,5,2,0,2,4,2,"POR"
"396","Tim Hardaway",1304520,"G",78,205,1,1,3,0,0,0,1,0,0,0,1,3,"ATL"
"397","Timofey Mozgov",4950000,"C",85,275,12,33,64,28,36,55,6,3,13,14,25,95,"CLE"
"398","Tobias Harris",1.6e+07,"PF",81,235,14,78,169,36,46,110,31,11,9,27,32,203,"ORL"
"399","Toney Douglas",1164858,"PG",74,195,12,32,75,14,15,18,25,12,0,15,25,89,"NOP"
"400","Toney Douglas",6e+05,"PG",74,195,12,32,75,14,15,18,25,12,0,15,25,89,"NOP"
"401","Tony Allen",5168539,"SF",76,213,15,40,94,13,22,60,15,25,4,13,44,97,"MEM"
"402","Tony Parker",13437500,"PG",74,185,14,76,137,35,43,25,63,13,1,28,27,189,"SAS"
"403","Tony Snell",1535880,"SF",79,200,13,26,80,9,10,39,14,3,5,13,25,78,"CHI"
"404","Trevor Ariza",8193030,"SF",80,215,14,57,158,28,37,77,27,27,4,24,40,172,"HOU"
"405","Trevor Booker",4775000,"PF",80,228,12,19,65,2,2,63,10,10,6,10,32,41,"UTA"
"406","Trey Burke",2658240,"PG",73,191,13,58,129,15,20,32,30,12,0,20,21,151,"UTA"
"407","Trey Lyles",2239800,"PF",82,234,11,8,27,2,4,24,3,1,1,5,12,19,"UTA"
"408","Tristan Thompson",14260870,"PF",81,238,14,45,75,19,34,141,13,6,10,11,34,109,"CLE"
"409","Troy Daniels",947276,"SG",76,205,5,2,6,1,2,3,1,0,0,1,1,7,"CHO"
"410","Ty Lawson",12404495,"PG",71,195,14,36,114,27,40,41,69,17,3,35,24,108,"HOU"
"411","Tyler Ennis",1662360,"PG",75,194,6,11,24,5,6,9,9,2,0,7,9,29,"MIL"
"412","Tyler Hansbrough",1185784,"PF",81,250,4,3,8,4,4,4,1,1,0,1,2,11,"CHO"
"413","Tyler Johnson",845059,"SG",76,186,12,39,73,18,24,32,21,8,6,13,19,106,"MIA"
"414","Tyler Zeller",2616975,"C",85,253,10,19,35,12,15,17,6,1,1,5,11,50,"BOS"
"415","Tyson Chandler",1.3e+07,"C",85,240,14,26,56,23,34,130,6,12,10,18,34,75,"PHO"
"416","Tyus Jones",1282080,"PG",74,195,2,0,5,1,2,1,1,1,0,0,1,1,"MIN"
"417","Udonis Haslem",2854940,"PF",80,235,3,3,5,0,0,6,1,1,0,1,2,6,"MIA"
"418","Victor Oladipo",5192520,"SG",76,210,12,61,165,18,24,74,43,16,8,18,25,154,"ORL"
"419","Vince Carter",4088091,"SG",78,220,4,7,20,2,3,10,0,3,2,4,9,19,"MEM"
"420","Walter Tavares",1e+06,"C",87,260,3,0,0,1,2,2,1,0,0,1,1,1,"ATL"
"421","Wayne Ellington",1500000,"SG",76,200,13,18,55,2,2,16,9,9,1,1,11,45,"BRK"
"422","Wayne Ellington",923780,"SG",76,200,13,18,55,2,2,16,9,9,1,1,11,45,"BRK"
"423","Wesley Johnson",1100600,"SF",79,215,14,31,57,4,6,25,5,7,5,4,24,79,"LAC"
"424","Wesley Matthews",16400000,"SG",77,220,13,45,129,29,33,32,22,9,1,13,29,145,"DAL"
"425","Will Barton",1450000,"SG",78,175,15,74,155,38,43,73,28,18,9,15,20,203,"DEN"
"426","Willie Cauley-Stein",3398280,"C",85,240,15,30,48,11,21,81,5,11,15,12,36,71,"SAC"
"427","Zach LaVine",2148360,"PG",77,189,14,71,160,33,37,47,48,9,1,34,30,193,"MIN"
"428","Zach Randolph",9638555,"PF",81,260,12,72,153,30,35,104,21,10,1,27,25,174,"MEM"
"429","Zaza Pachulia",5200000,"C",83,270,15,47,101,69,88,150,35,13,9,29,41,163,"DAL"
